NOC,Medals_2016,Pred_2028_Ensemble,Pred_2028_Low,Pred_2028_High,Is_Host,Rank_2028,Delta_vs_2016
USA,264,277.1,273.6,280.6,1,1,13.1
GER,159,146.7,143.2,150.3,0,2,-12.3
GBR,145,121.4,117.9,125.0,0,3,-23.6
FRA,96,102.0,98.4,105.5,0,4,6.0
CHN,113,100.6,97.1,104.1,0,5,-12.4
AUS,82,96.8,93.3,100.4,0,6,14.8
RUS,115,94.7,91.2,98.2,0,7,-20.3
BRA,50,93.0,89.5,96.5,0,8,43.0
JPN,64,77.2,73.7,80.8,0,9,13.2
CAN,69,69.0,65.4,72.5,0,10,0.0
ITA,72,68.0,64.5,71.5,0,11,-4.0
ESP,45,55.6,52.1,59.2,0,12,10.6
NED,47,40.4,36.9,44.0,0,13,-6.6
SRB,54,38.9,35.4,42.4,0,14,-15.1
ARG,22,32.9,29.4,36.5,0,15,10.9
KOR,26,31.6,28.1,35.1,0,16,5.6
NZL,36,28.7,25.1,32.2,0,17,-7.3
DEN,41,28.2,24.6,31.7,0,18,-12.8
SWE,28,27.7,24.1,31.2,0,19,-0.3
HUN,22,21.6,18.1,25.2,0,20,-0.4
RSA,23,21.3,17.8,24.9,0,21,-1.7
POL,16,21.1,17.6,24.7,0,22,5.1
CRO,24,21.1,17.5,24.6,0,23,-2.9
UKR,15,19.7,16.2,23.2,0,24,4.7
JAM,30,18.7,15.2,22.3,0,25,-11.3
BLR,12,18.4,14.9,22.0,0,26,6.4
BEL,21,17.8,14.3,21.4,0,27,-3.2
ROU,16,17.2,13.6,20.7,0,28,1.2
CZE,15,16.7,13.2,20.3,0,29,1.7
CUB,11,16.6,13.1,20.1,0,30,5.6
KAZ,18,16.3,12.8,19.9,0,31,-1.7
NGR,18,14.7,11.2,18.2,0,32,-3.3
KEN,13,13.8,10.3,17.3,0,33,0.8
NOR,19,12.7,9.2,16.2,0,34,-6.3
AZE,18,10.1,6.6,13.6,0,35,-7.9
COL,8,9.4,5.8,12.9,0,36,1.4
ETH,8,8.9,5.4,12.4,0,37,0.9
SUI,11,8.6,5.0,12.1,0,38,-2.4
MEX,5,8.4,4.8,11.9,0,39,3.4
TUR,8,8.2,4.7,11.7,0,40,0.2
SVK,8,8.2,4.7,11.7,0,41,0.2
IRI,8,8.1,4.6,11.7,0,42,0.1
IND,2,7.8,4.2,11.3,0,43,5.8
FIJ,13,7.0,3.4,10.5,0,44,-6.0
UZB,13,7.0,3.4,10.5,0,45,-6.0
EGY,3,6.5,3.0,10.1,0,46,3.5
LTU,7,6.3,2.7,9.8,0,47,-0.7
ARM,4,6.2,2.6,9.7,0,48,2.2
BAH,6,6.1,2.5,9.6,0,49,0.1
PRK,7,5.9,2.3,9.4,0,50,-1.1
GRE,7,5.8,2.2,9.3,0,51,-1.2
SLO,4,5.6,2.1,9.2,0,52,1.6
GEO,7,5.6,2.1,9.1,0,53,-1.4
BUL,7,5.4,1.8,8.9,0,54,-1.6
IRL,3,5.3,1.7,8.8,0,55,2.3
THA,6,5.2,1.6,8.7,0,56,-0.8
MAS,8,5.0,1.5,8.5,0,57,-3.0
TPE,5,4.6,1.0,8.1,0,58,-0.4
INA,4,4.6,1.1,8.2,0,59,0.6
MNE,0,4.1,0.6,7.6,0,60,4.1
BRN,2,4.0,0.5,7.5,0,61,2.0
MGL,2,3.9,0.4,7.5,0,62,1.9
EST,4,3.5,0.0,7.0,0,63,-0.5
FIN,1,3.4,0.0,6.9,0,64,2.4
AUT,2,3.1,0.0,6.7,0,65,1.1
VEN,3,3.0,0.0,6.5,0,66,0.0
TUN,3,2.8,0.0,6.3,0,67,-0.2
TTO,1,2.6,0.0,6.1,0,68,1.6
ALG,2,2.5,0.0,6.1,0,69,0.5
POR,1,2.2,0.0,5.7,0,70,1.2
ISR,2,2.1,0.0,5.6,0,71,0.1
QAT,1,2.0,0.0,5.6,0,72,1.0
MAR,1,1.9,0.0,5.5,0,73,0.9
SGP,1,1.9,0.0,5.5,0,74,0.9
PUR,1,1.9,0.0,5.5,0,75,0.9
LAT,0,1.7,0.0,5.3,0,76,1.7
HKG,0,1.7,0.0,5.2,0,77,1.7
ECU,0,1.5,0.0,5.1,0,78,1.5
VIE,2,1.4,0.0,4.9,0,79,-0.6
CHI,0,1.4,0.0,4.9,0,80,1.4
DOM,1,1.4,0.0,5.0,0,81,0.4
MDA,0,1.3,0.0,4.8,0,82,1.3
UGA,0,1.3,0.0,4.8,0,83,1.3
ZIM,0,1.2,0.0,4.7,0,84,1.2
PER,0,1.1,0.0,4.7,0,85,1.1
CMR,0,0.9,0.0,4.4,0,86,0.9
GUA,0,0.9,0.0,4.4,0,87,0.9
KGZ,0,0.8,0.0,4.3,0,88,0.8
HON,0,0.6,0.0,4.2,0,89,0.6
TJK,1,0.6,0.0,4.1,0,90,-0.4
IOA,2,0.6,0.0,4.2,0,91,-1.4
ANG,0,0.6,0.0,4.2,0,92,0.6
CIV,2,0.6,0.0,4.1,0,93,-1.4
SEN,0,0.6,0.0,4.2,0,94,0.6
KOS,1,0.4,0.0,3.9,0,95,-0.6
IRQ,0,0.4,0.0,4.0,0,96,0.4
CYP,0,0.3,0.0,3.8,0,97,0.3
KSA,0,0.3,0.0,3.9,0,98,0.3
GRN,1,0.3,0.0,3.8,0,99,-0.7
UAE,1,0.3,0.0,3.8,0,100,-0.7
PHI,1,0.2,0.0,3.8,0,101,-0.8
URU,0,0.2,0.0,3.8,0,102,0.2
PAN,0,0.2,0.0,3.7,0,103,0.2
GHA,0,0.2,0.0,3.7,0,104,0.2
BOL,0,0.2,0.0,3.8,0,105,0.2
BOT,0,0.2,0.0,3.8,0,106,0.2
ERI,0,0.2,0.0,3.8,0,107,0.2
PAK,0,0.1,0.0,3.6,0,108,0.1
TOG,0,0.1,0.0,3.7,0,109,0.1
DJI,0,0.1,0.0,3.6,0,110,0.1
PLE,0,0.1,0.0,3.6,0,111,0.1
PLW,0,0.1,0.0,3.6,0,112,0.1
PNG,0,0.1,0.0,3.6,0,113,0.1
JOR,1,0.1,0.0,3.6,0,114,-0.9
CRC,0,0.1,0.0,3.6,0,115,0.1
CPV,0,0.1,0.0,3.6,0,116,0.1
NIG,1,0.1,0.0,3.6,0,117,-0.9
PAR,0,0.1,0.0,3.6,0,118,0.1
TKM,0,0.1,0.0,3.6,0,119,0.1
NEP,0,0.1,0.0,3.6,0,120,0.1
COK,0,0.1,0.0,3.6,0,121,0.1
ROT,0,0.1,0.0,3.6,0,122,0.1
BIH,0,0.1,0.0,3.6,0,123,0.1
CGO,0,0.1,0.0,3.6,0,124,0.1
RWA,0,0.1,0.0,3.6,0,125,0.1
SAM,0,0.1,0.0,3.6,0,126,0.1
TGA,0,0.1,0.0,3.6,0,127,0.1
SEY,0,0.1,0.0,3.6,0,128,0.1
CAM,0,0.1,0.0,3.6,0,129,0.1
TAN,0,0.1,0.0,3.6,0,130,0.1
SYR,0,0.1,0.0,3.6,0,131,0.1
CAF,0,0.1,0.0,3.6,0,132,0.1
SUR,0,0.1,0.0,3.6,0,133,0.1
SRI,0,0.1,0.0,3.6,0,134,0.1
ESA,0,0.1,0.0,3.6,0,135,0.1
NCA,0,0.1,0.0,3.6,0,136,0.1
BER,0,0.1,0.0,3.6,0,137,0.1
BAN,0,0.1,0.0,3.6,0,138,0.1
ISV,0,0.1,0.0,3.6,0,139,0.1
ZAM,0,0.1,0.0,3.6,0,140,0.1
HAI,0,0.1,0.0,3.6,0,141,0.1
YEM,0,0.1,0.0,3.6,0,142,0.1
ALB,0,0.1,0.0,3.6,0,143,0.1
LAO,0,0.1,0.0,3.6,0,144,0.1
AND,0,0.1,0.0,3.6,0,145,0.1
LBA,0,0.1,0.0,3.6,0,146,0.1
VAN,0,0.1,0.0,3.6,0,147,0.1
LES,0,0.1,0.0,3.6,0,148,0.1
LIB,0,0.1,0.0,3.6,0,149,0.1
ARU,0,0.1,0.0,3.6,0,150,0.1
SUD,0,0.1,0.0,3.6,0,151,0.1
MAD,0,0.1,0.0,3.6,0,152,0.1
LUX,0,0.1,0.0,3.7,0,153,0.1
BAR,0,0.1,0.0,3.6,0,154,0.1
GAB,0,0.1,0.0,3.6,0,155,0.1
NAM,0,0.1,0.0,3.6,0,156,0.1
MYA,0,0.1,0.0,3.6,0,157,0.1
BEN,0,0.1,0.0,3.6,0,158,0.1
MRI,0,0.1,0.0,3.7,0,159,0.1
MOZ,0,0.1,0.0,3.6,0,160,0.1
MON,0,0.1,0.0,3.6,0,161,0.1
MLT,0,0.1,0.0,3.6,0,162,0.1
MLI,0,0.1,0.0,3.6,0,163,0.1
MKD,0,0.1,0.0,3.6,0,164,0.1
BDI,1,0.1,0.0,3.6,0,165,-0.9
ANT,0,0.0,0.0,3.6,0,166,0.0
TUV,0,0.0,0.0,3.6,0,167,0.0
BIZ,0,0.0,0.0,3.6,0,168,0.0
TLS,0,0.0,0.0,3.6,0,169,0.0
VIN,0,0.0,0.0,3.6,0,170,0.0
SWZ,0,0.0,0.0,3.6,0,171,0.0
BHU,0,0.0,0.0,3.6,0,172,0.0
ASA,0,0.0,0.0,3.6,0,173,0.0
BRU,0,0.0,0.0,3.6,0,174,0.0
IVB,0,0.0,0.0,3.6,0,175,0.0
STP,0,0.0,0.0,3.6,0,176,0.0
SSD,0,0.0,0.0,3.6,0,177,0.0
ISL,0,0.0,0.0,3.6,0,178,0.0
KIR,0,0.0,0.0,3.6,0,179,0.0
GUY,0,0.0,0.0,3.6,0,180,0.0
GUM,0,0.0,0.0,3.6,0,181,0.0
LBR,0,0.0,0.0,3.6,0,182,0.0
LCA,0,0.0,0.0,3.6,0,183,0.0
LIE,0,0.0,0.0,3.6,0,184,0.0
GUI,0,0.0,0.0,3.6,0,185,0.0
MAW,0,0.0,0.0,3.6,0,186,0.0
GEQ,0,0.0,0.0,3.6,0,187,0.0
MDV,0,0.0,0.0,3.6,0,188,0.0
GBS,0,0.0,0.0,3.6,0,189,0.0
GAM,0,0.0,0.0,3.6,0,190,0.0
MHL,0,0.0,0.0,3.6,0,191,0.0
MTN,0,0.0,0.0,3.6,0,192,0.0
FSM,0,0.0,0.0,3.6,0,193,0.0
NRU,0,0.0,0.0,3.6,0,194,0.0
DMA,0,0.0,0.0,3.6,0,195,0.0
OMA,0,0.0,0.0,3.6,0,196,0.0
COM,0,0.0,0.0,3.6,0,197,0.0
COD,0,0.0,0.0,3.6,0,198,0.0
CHA,0,0.0,0.0,3.6,0,199,0.0
CAY,0,0.0,0.0,3.6,0,200,0.0
SKN,0,0.0,0.0,3.6,0,201,0.0
SLE,0,0.0,0.0,3.6,0,202,0.0
SMR,0,0.0,0.0,3.6,0,203,0.0
SOL,0,0.0,0.0,3.6,0,204,0.0
SOM,0,0.0,0.0,3.6,0,205,0.0
BUR,0,0.0,0.0,3.6,0,206,0.0
AFG,0,0.0,0.0,3.4,0,207,0.0
